# Initialize concentrations 
hEC43117_fr := (Gnc_NH3_hEC43117+(1-Gnc_NH3_hEC43117)*(1/(1+NH3/Ki_NH3_hEC43117)))*(Gnc_Pyr_hEC43117+(1-Gnc_Pyr_hEC43117)*(1/(1+Pyr/Ki_Pyr_hEC43117)))*(Gnc_Serine_hEC43117+(1-Gnc_Serine_hEC43117)*(1/(1+Serine/Ki_Serine_hEC43117)))*(Gnc__2OxoAc_hEC43117+(1-Gnc__2OxoAc_hEC43117)*(1/(1+_2OxoAc/Ki__2OxoAc_hEC43117)))*(Gnc_Dha_hEC43117+(1-Gnc_Dha_hEC43117)*(1/(1+Dha/Ki_Dha_hEC43117)))*(Gnc_aAAc_hEC43117+(1-Gnc_aAAc_hEC43117)*(1/(1+aAAc/Ki_aAAc_hEC43117))); 
hEC43117_Dreg := (1-Gc_NH3_hEC43117)*(NH3/Ki_NH3_hEC43117)+(1-Gc_Pyr_hEC43117)*(Pyr/Ki_Pyr_hEC43117)+(1-Gc_Serine_hEC43117)*(Serine/Ki_Serine_hEC43117)+(1-Gc__2OxoAc_hEC43117)*(_2OxoAc/Ki__2OxoAc_hEC43117)+(1-Gc_Dha_hEC43117)*(Dha/Ki_Dha_hEC43117)+(1-Gc_aAAc_hEC43117)*(aAAc/Ki_aAAc_hEC43117); 
R406_D := (((1+Serine/Km_Serine_hEC43117)^1) + ((1+NH3/Km_NH3_hEC43117)^1)*((1+Pyr/Km_Pyr_hEC43117)^1) -1); 
hKcat_F_R406 := Kcat_V_R406*(Keq_R406*((Km_Serine_hEC43117^1))/((Km_NH3_hEC43117^1)*(Km_Pyr_hEC43117^1)))^(0.5); 
hKcat_R_R406 := Kcat_V_R406*(Keq_R406*((Km_Serine_hEC43117^1))/((Km_NH3_hEC43117^1)*(Km_Pyr_hEC43117^1)))^(-0.5); 
R406_f := hEC43117 * hEC43117_fr * (hKcat_F_R406*((Serine^1))/((Km_Serine_hEC43117^1)))/(R406_D + hEC43117_Dreg); 
R406_r := hEC43117 * hEC43117_fr * (hKcat_R_R406*((NH3^1)*(Pyr^1))/((Km_NH3_hEC43117^1)*(Km_Pyr_hEC43117^1)))/(R406_D + hEC43117_Dreg); 
R406 = R406_f - R406_r; 

R197 : 1 NAD + 1 Formate + hEC11719 -> hEC11719 + 1 NADH + 1 CO2 + 1 H; 
hEC11719_fr := (Gnc_NADH_hEC11719+(1-Gnc_NADH_hEC11719)*(1/(1+NADH/Ki_NADH_hEC11719)))*(Gnc_Oxygen_hEC11719+(1-Gnc_Oxygen_hEC11719)*(1/(1+Oxygen/Ki_Oxygen_hEC11719)))*(Gnc_C00088_hEC11719+(1-Gnc_C00088_hEC11719)*(1/(1+C00088/Ki_C00088_hEC11719)))*(Gnc_Cyanideion_hEC11719+(1-Gnc_Cyanideion_hEC11719)*(1/(1+Cyanideion/Ki_Cyanideion_hEC11719)))*(Gnc_C00244_hEC11719+(1-Gnc_C00244_hEC11719)*(1/(1+C00244/Ki_C00244_hEC11719)))*(Gnc_EDTA_hEC11719+(1-Gnc_EDTA_hEC11719)*(1/(1+EDTA/Ki_EDTA_hEC11719)))*(Gnc_Chloride_hEC11719+(1-Gnc_Chloride_hEC11719)*(1/(1+Chloride/Ki_Chloride_hEC11719)))*(Gnc_HCN_hEC11719+(1-Gnc_HCN_hEC11719)*(1/(1+HCN/Ki_HCN_hEC11719)))*(Gnc_HCl_hEC11719+(1-Gnc_HCl_hEC11719)*(1/(1+HCl/Ki_HCl_hEC11719)))*(Gnc_C01417_hEC11719+(1-Gnc_C01417_hEC11719)*(1/(1+C01417/Ki_C01417_hEC11719)))*(Gnc_NEthylmaleimide_hEC11719+(1-Gnc_NEthylmaleimide_hEC11719)*(1/(1+NEthylmaleimide/Ki_NEthylmaleimide_hEC11719)))*(Gnc_Azide_hEC11719+(1-Gnc_Azide_hEC11719)*(1/(1+Azide/Ki_Azide_hEC11719))); 
hEC11719_Dreg := (1-Gc_NADH_hEC11719)*(NADH/Ki_NADH_hEC11719)+(1-Gc_Oxygen_hEC11719)*(Oxygen/Ki_Oxygen_hEC11719)+(1-Gc_C00088_hEC11719)*(C00088/Ki_C00088_hEC11719)+(1-Gc_Cyanideion_hEC11719)*(Cyanideion/Ki_Cyanideion_hEC11719)+(1-Gc_C00244_hEC11719)*(C00244/Ki_C00244_hEC11719)+(1-Gc_EDTA_hEC11719)*(EDTA/Ki_EDTA_hEC11719)+(1-Gc_Chloride_hEC11719)*(Chloride/Ki_Chloride_hEC11719)+(1-Gc_HCN_hEC11719)*(HCN/Ki_HCN_hEC11719)+(1-Gc_HCl_hEC11719)*(HCl/Ki_HCl_hEC11719)+(1-Gc_C01417_hEC11719)*(C01417/Ki_C01417_hEC11719)+(1-Gc_NEthylmaleimide_hEC11719)*(NEthylmaleimide/Ki_NEthylmaleimide_hEC11719)+(1-Gc_Azide_hEC11719)*(Azide/Ki_Azide_hEC11719); 
R197_D := (((1+NAD/Km_NAD_hEC11719)^1)*((1+Formate/Km_Formate_hEC11719)^1) + ((1+NADH/Km_NADH_hEC11719)^1)*((1+CO2/Km_CO2_hEC11719)^1) -1); 
hKcat_F_R197 := Kcat_V_R197*(Keq_R197*((Km_NAD_hEC11719^1)*(Km_Formate_hEC11719^1))/((Km_NADH_hEC11719^1)*(Km_CO2_hEC11719^1)))^(0.5); 
hKcat_R_R197 := Kcat_V_R197*(Keq_R197*((Km_NAD_hEC11719^1)*(Km_Formate_hEC11719^1))/((Km_NADH_hEC11719^1)*(Km_CO2_hEC11719^1)))^(-0.5); 
R197_f := hEC11719 * hEC11719_fr * (hKcat_F_R197*((NAD^1)*(Formate^1))/((Km_NAD_hEC11719^1)*(Km_Formate_hEC11719^1)))/(R197_D + hEC11719_Dreg); 
R197_r := hEC11719 * hEC11719_fr * (hKcat_R_R197*((NADH^1)*(CO2^1))/((Km_NADH_hEC11719^1)*(Km_CO2_hEC11719^1)))/(R197_D + hEC11719_Dreg); 
R197 = R197_f - R197_r; 

R269 : 1 NAD + 1 Mal + hEC11137 -> hEC11137 + 1 NADH + 1 Oxa + 1 H; 
hEC11137_fr := (Gnc_ATP_hEC11137+(1-Gnc_ATP_hEC11137)*(1/(1+ATP/Ki_ATP_hEC11137)))*(Gnc_NAD_hEC11137+(1-Gnc_NAD_hEC11137)*(1/(1+NAD/Ki_NAD_hEC11137)))*(Gnc_NADH_hEC11137+(1-Gnc_NADH_hEC11137)*(1/(1+NADH/Ki_NADH_hEC11137)))*(Gnc_CoA_hEC11137+(1-Gnc_CoA_hEC11137)*(1/(1+CoA/Ki_CoA_hEC11137)))*(Gnc_AcCoA_hEC11137+(1-Gnc_AcCoA_hEC11137)*(1/(1+AcCoA/Ki_AcCoA_hEC11137)))*(Gnc_Oxa_hEC11137+(1-Gnc_Oxa_hEC11137)*(1/(1+Oxa/Ki_Oxa_hEC11137)))*(Gnc_Mal_hEC11137+(1-Gnc_Mal_hEC11137)*(1/(1+Mal/Ki_Mal_hEC11137)))*(Gnc_Oxalate_hEC11137+(1-Gnc_Oxalate_hEC11137)*(1/(1+Oxalate/Ki_Oxalate_hEC11137)))*(Gnc_Diacetyl_hEC11137+(1-Gnc_Diacetyl_hEC11137)*(1/(1+Diacetyl/Ki_Diacetyl_hEC11137)))*(Gnc_NEthylmaleimide_hEC11137+(1-Gnc_NEthylmaleimide_hEC11137)*(1/(1+NEthylmaleimide/Ki_NEthylmaleimide_hEC11137)))*(Gnc_DEPC_hEC11137+(1-Gnc_DEPC_hEC11137)*(1/(1+DEPC/Ki_DEPC_hEC11137))); 
hEC11137_Dreg := (1-Gc_ATP_hEC11137)*(ATP/Ki_ATP_hEC11137)+(1-Gc_NAD_hEC11137)*(NAD/Ki_NAD_hEC11137)+(1-Gc_NADH_hEC11137)*(NADH/Ki_NADH_hEC11137)+(1-Gc_CoA_hEC11137)*(CoA/Ki_CoA_hEC11137)+(1-Gc_AcCoA_hEC11137)*(AcCoA/Ki_AcCoA_hEC11137)+(1-Gc_Oxa_hEC11137)*(Oxa/Ki_Oxa_hEC11137)+(1-Gc_Mal_hEC11137)*(Mal/Ki_Mal_hEC11137)+(1-Gc_Oxalate_hEC11137)*(Oxalate/Ki_Oxalate_hEC11137)+(1-Gc_Diacetyl_hEC11137)*(Diacetyl/Ki_Diacetyl_hEC11137)+(1-Gc_NEthylmaleimide_hEC11137)*(NEthylmaleimide/Ki_NEthylmaleimide_hEC11137)+(1-Gc_DEPC_hEC11137)*(DEPC/Ki_DEPC_hEC11137); 
R269_D := (((1+NAD/Km_NAD_hEC11137)^1)*((1+Mal/Km_Mal_hEC11137)^1) + ((1+NADH/Km_NADH_hEC11137)^1)*((1+Oxa/Km_Oxa_hEC11137)^1) -1); 
hKcat_F_R269 := Kcat_V_R269*(Keq_R269*((Km_NAD_hEC11137^1)*(Km_Mal_hEC11137^1))/((Km_NADH_hEC11137^1)*(Km_Oxa_hEC11137^1)))^(0.5); 
hKcat_R_R269 := Kcat_V_R269*(Keq_R269*((Km_NAD_hEC11137^1)*(Km_Mal_hEC11137^1))/((Km_NADH_hEC11137^1)*(Km_Oxa_hEC11137^1)))^(-0.5); 
R269_f := hEC11137 * hEC11137_fr * (hKcat_F_R269*((NAD^1)*(Mal^1))/((Km_NAD_hEC11137^1)*(Km_Mal_hEC11137^1)))/(R269_D + hEC11137_Dreg); 
R269_r := hEC11137 * hEC11137_fr * (hKcat_R_R269*((NADH^1)*(Oxa^1))/((Km_NADH_hEC11137^1)*(Km_Oxa_hEC11137^1)))/(R269_D + hEC11137_Dreg); 
R269 = R269_f - R269_r; 

R345 : 1 ATP + 1 Pyr + 1 CO2 + hEC6411 -> hEC6411 + 1 ADP + 1 PO4 + 1 Oxa; 
hEC6411_fr := (Gnc_ATP_hEC6411+(1-Gnc_ATP_hEC6411)*(1/(1+ATP/Ki_ATP_hEC6411)))*(Gnc_ADP_hEC6411+(1-Gnc_ADP_hEC6411)*(1/(1+ADP/Ki_ADP_hEC6411)))*(Gnc_PO4_hEC6411+(1-Gnc_PO4_hEC6411)*(1/(1+PO4/Ki_PO4_hEC6411)))*(Gnc_CO2_hEC6411+(1-Gnc_CO2_hEC6411)*(1/(1+CO2/Ki_CO2_hEC6411)))*(Gnc_Pyr_hEC6411+(1-Gnc_Pyr_hEC6411)*(1/(1+Pyr/Ki_Pyr_hEC6411)))*(Gnc_Oxa_hEC6411+(1-Gnc_Oxa_hEC6411)*(1/(1+Oxa/Ki_Oxa_hEC6411))); 
hEC6411_Dreg := (1-Gc_ATP_hEC6411)*(ATP/Ki_ATP_hEC6411)+(1-Gc_ADP_hEC6411)*(ADP/Ki_ADP_hEC6411)+(1-Gc_PO4_hEC6411)*(PO4/Ki_PO4_hEC6411)+(1-Gc_CO2_hEC6411)*(CO2/Ki_CO2_hEC6411)+(1-Gc_Pyr_hEC6411)*(Pyr/Ki_Pyr_hEC6411)+(1-Gc_Oxa_hEC6411)*(Oxa/Ki_Oxa_hEC6411); 
R345_D := (((1+ATP/Km_ATP_hEC6411)^1)*((1+Pyr/Km_Pyr_hEC6411)^1)*((1+CO2/Km_CO2_hEC6411)^1) + ((1+ADP/Km_ADP_hEC6411)^1)*((1+PO4/Km_PO4_hEC6411)^1)*((1+Oxa/Km_Oxa_hEC6411)^1) -1); 
hKcat_F_R345 := Kcat_V_R345*(Keq_R345*((Km_ATP_hEC6411^1)*(Km_Pyr_hEC6411^1)*(Km_CO2_hEC6411^1))/((Km_ADP_hEC6411^1)*(Km_PO4_hEC6411^1)*(Km_Oxa_hEC6411^1)))^(0.5); 
hKcat_R_R345 := Kcat_V_R345*(Keq_R345*((Km_ATP_hEC6411^1)*(Km_Pyr_hEC6411^1)*(Km_CO2_hEC6411^1))/((Km_ADP_hEC6411^1)*(Km_PO4_hEC6411^1)*(Km_Oxa_hEC6411^1)))^(-0.5); 
R345_f := hEC6411 * hEC6411_fr * (hKcat_F_R345*((ATP^1)*(Pyr^1)*(CO2^1))/((Km_ATP_hEC6411^1)*(Km_Pyr_hEC6411^1)*(Km_CO2_hEC6411^1)))/(R345_D + hEC6411_Dreg); 
R345_r := hEC6411 * hEC6411_fr * (hKcat_R_R345*((ADP^1)*(PO4^1)*(Oxa^1))/((Km_ADP_hEC6411^1)*(Km_PO4_hEC6411^1)*(Km_Oxa_hEC6411^1)))/(R345_D + hEC6411_Dreg); 
R345 = R345_f - R345_r; 


NAD is "NAD";
NAD identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:57540";
NAD identity "http://identifiers.org/kegg/D00002";
Serine is "SER";
Serine identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:35243";
Serine identity "http://identifiers.org/kegg/C00716";
C00088 is "None";
DEPC is "DIETHYLPYROCARBONATE";
DEPC identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:4525";
DEPC identity "http://identifiers.org/kegg/C11592";
NADH is "NADH";
NADH identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:57945";
NADH identity "http://identifiers.org/kegg/C00004";
PO4 is "PROGESTERONE";
PO4 identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:8453";
PO4 identity "http://identifiers.org/kegg/D00066";
aAAc is "None";
aAAc identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:2390";
aAAc identity "http://identifiers.org/kegg/C11106";
Cyanideion is "CPD-13584";
Cyanideion identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:36856";
Cyanideion identity "http://identifiers.org/kegg/C01326";
ADP is "ADP";
ADP identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:87518";
ADP identity "http://identifiers.org/kegg/G11113";
NEthylmaleimide is "N-ETHYLMALEIMIDE";
NEthylmaleimide identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:7269";
NEthylmaleimide identity "http://identifiers.org/kegg/C02441";
eEC11137 is "None";
eEC11137 identity "http://identifiers.org/kegg/G11137";
CoA is "CO-A";
CoA identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:57287";
CoA identity "http://identifiers.org/kegg/C00010";
AcCoA is "ACETYL-COA";
AcCoA identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:57288";
AcCoA identity "http://identifiers.org/kegg/C00024";
Azide is "CPD-2841";
Azide identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:22680";
Azide identity "http://identifiers.org/kegg/C19935";
Oxalate is "OXALATE";
Oxalate identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:46904";
Oxalate identity "http://identifiers.org/kegg/C00209";
Formate is "FORMATE";
Formate identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:5145";
Formate identity "http://identifiers.org/kegg/C00058";
Oxygen is "OXYGEN-MOLECULE";
Oxygen identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:29793";
Oxygen identity "http://identifiers.org/kegg/D00003";
Diacetyl is "DIACETYL";
Diacetyl identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:4479";
Diacetyl identity "http://identifiers.org/kegg/C00741";
C00244 is "None";
C00244 identity "http://identifiers.org/kegg/G00446";
Oxa is "OXALATE";
Oxa identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:46904";
Oxa identity "http://identifiers.org/kegg/C00209";
H2O is "OH";
H2O identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:29412";
H2O identity "http://identifiers.org/kegg/C01328";
H is "PROTON";
H identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:5584";
H identity "http://identifiers.org/kegg/C00080";
CO2 is "CARBON-DIOXIDE";
CO2 identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:48829";
CO2 identity "http://identifiers.org/kegg/D00004";
_2OxoAc is "2-Oxo-Acids";
_2OxoAc identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:35909";
_2OxoAc identity "http://identifiers.org/kegg/C00161";
Pyr is "PYRUVATE";
Pyr identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:8685";
Pyr identity "http://identifiers.org/kegg/C00022";
EDTA is "EDTA";
EDTA identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:64755";
EDTA identity "http://identifiers.org/kegg/D00052";
NH3 is "AMMONIA";
NH3 identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:29340";
NH3 identity "http://identifiers.org/kegg/C01342";
ATP is "ATP";
ATP identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:57299";
ATP identity "http://identifiers.org/kegg/D08646";
HCl is "CL-";
HCl identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:50315";
HCl identity "http://identifiers.org/kegg/D02057";
C01417 is "None";
C01417 identity "http://identifiers.org/kegg/G01417";
Mal is "MAL";
Mal identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:423";
Mal identity "http://identifiers.org/kegg/C00149";
Chloride is "CL-";
Chloride identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:50315";
Chloride identity "http://identifiers.org/kegg/D02057";
HCN is "CPD-13584";
HCN identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:36856";
HCN identity "http://identifiers.org/kegg/C01326";
Dha is "3-BETA-HYDROXYANDROST-5-EN-17-ONE";
Dha identity "https://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:86953";
